Availability,Stock levels,Order quantities,Shipping times,Shipping carriers,Shipping costs,Transportation modes,Routes,Costs
0,518,209,1,Carrier A,119.03,Road,Route C,459.21
0,418,409,16,Carrier A,862.34,Road,Route C,299.79
0,237,334,17,Carrier A,136.85,Road,Route B,1237.75
1,580,152,9,Carrier C,442.52,Road,Route A,1541.86
1,198,209,3,Carrier A,573.1,Road,Route C,456.9
1,413,450,14,Carrier A,952.83,Air,Route B,413.44
1,248,313,5,Carrier B,903.37,Air,Route A,364.66
1,534,134,6,Carrier C,765.04,Air,Route A,1010.71
0,428,206,16,Carrier A,403.64,Air,Route A,713.2
0,567,209,16,Carrier B,356.1,Road,Route B,251.0
0,145,108,22,Carrier B,762.33,Road,Route A,365.54
1,357,450,4,Carrier B,893.32,Road,Route B,1611.01
0,306,138,21,Carrier A,348.82,Air,Route C,1180.74
0,217,182,9,Carrier B,117.13,Rail,Route B,827.36
0,529,309,16,Carrier B,933.34,Rail,Route A,355.63
1,471,158,5,Carrier C,147.28,Road,Route B,994.57
0,300,62,14,Carrier B,73.05,Road,Route C,349.31
0,576,276,16,Carrier A,387.01,Rail,Route A,751.22
0,507,306,19,Carrier C,813.23,Road,Route B,1512.45
1,164,303,29,Carrier B,214.67,Air,Route B,639.72
1,240,248,14,Carrier C,751.13,Road,Route A,1674.76
1,393,412,19,Carrier B,113.91,Rail,Route A,1515.1
1,352,153,8,Carrier B,518.43,Air,Route C,710.76
1,470,227,3,Carrier A,117.04,Road,Route A,217.01
1,573,234,19,Carrier B,590.06,Air,Route A,846.34
1,584,123,18,Carrier A,720.16,Rail,Route B,1550.32
1,470,157,17,Carrier C,950.55,Rail,Route A,1631.05
1,469,411,20,Carrier A,951.59,Road,Route B,1937.39
1,388,412,13,Carrier A,189.81,Road,Route B,449.19
0,249,299,28,Carrier A,911.33,Road,Route B,1650.78
1,260,496,6,Carrier A,963.91,Road,Route B,418.39
1,211,154,20,Carrier A,840.06,Road,Route A,921.01
0,164,488,1,Carrier A,902.75,Air,Route B,1128.33
0,587,355,18,Carrier A,465.46,Rail,Route C,222.25
1,587,367,16,Carrier A,414.21,Rail,Route A,1863.86
0,122,256,22,Carrier A,773.76,Air,Route B,717.4
0,70,12,24,Carrier A,348.74,Air,Route B,1204.76
0,41,110,1,Carrier C,801.83,Rail,Route A,484.11
0,533,269,29,Carrier A,482.89,Air,Route C,562.5
0,416,355,13,Carrier A,353.35,Air,Route A,1544.43
0,462,87,14,Carrier A,829.51,Rail,Route B,1045.89
1,451,462,28,Carrier A,765.71,Air,Route B,1132.75
1,481,447,22,Carrier A,912.23,Air,Route B,1769.39
0,355,449,16,Carrier A,472.93,Air,Route B,1321.27
0,59,210,29,Carrier A,703.66,Rail,Route A,1001.11
1,231,347,17,Carrier B,136.97,Air,Route B,1261.2
1,242,62,16,Carrier C,481.96,Rail,Route C,1116.48
0,196,140,24,Carrier A,894.69,Rail,Route A,586.55
1,383,155,6,Carrier A,890.81,Rail,Route B,639.0
0,517,62,21,Carrier A,479.76,Air,Route A,871.38
1,587,19,3,Carrier A,141.03,Rail,Route B,1947.53
0,40,211,21,Carrier B,637.84,Road,Route C,317.36
0,385,107,17,Carrier B,758.65,Rail,Route A,1511.18
1,574,122,23,Carrier A,721.25,Rail,Route A,1215.85
1,481,181,3,Carrier B,117.63,Air,Route C,879.75
0,388,448,22,Carrier A,711.9,Air,Route C,590.02
1,210,497,6,Carrier B,166.39,Road,Route B,1213.42
0,1,11,99,Carrier C,9999.0,Air,Route A,19999.0
1,74,444,27,Carrier C,233.1,Air,Route B,291.17
1,580,314,12,Carrier B,404.73,Air,Route C,1868.33
1,495,474,3,Carrier A,149.28,Rail,Route C,1813.37
0,584,157,23,Carrier C,900.75,Road,Route B,1980.92
0,494,181,8,Carrier A,219.8,Road,Route B,1952.54
1,427,337,21,Carrier A,824.27,Air,Route B,198.46
1,260,290,18,Carrier A,901.71,Rail,Route A,1813.48
0,417,274,21,Carrier A,104.98,Road,Route A,344.18
0,353,211,8,Carrier C,75.4,Air,Route C,389.2
1,396,411,3,Carrier A,949.54,Road,Route B,1286.41
1,583,48,1,Carrier B,800.14,Road,Route A,444.34
0,254,153,22,Carrier B,760.63,Road,Route B,646.27
0,356,346,1,Carrier B,800.77,Air,Route C,199.97
0,399,333,28,Carrier B,322.69,Air,Route A,1113.14
0,479,63,24,Carrier A,143.98,Road,Route C,712.25
1,574,158,28,Carrier A,400.83,Road,Route A,641.57
1,198,108,4,Carrier C,404.66,Air,Route C,833.55
0,369,232,22,Carrier A,359.16,Air,Route A,259.32
1,199,348,16,Carrier C,140.76,Rail,Route A,543.05
0,512,381,14,Carrier A,990.98,Road,Route A,714.99
0,231,47,28,Carrier A,957.36,Road,Route A,1175.26
1,505,155,3,Carrier A,409.52,Road,Route B,1208.84
0,582,258,16,Carrier B,135.5,Road,Route C,429.28
1,252,498,21,Carrier A,362.23,Rail,Route A,1933.55
1,282,346,9,Carrier A,791.39,Road,Route B,332.35
0,1,426,99,Carrier A,9999.0,Rail,Route C,19999.0
0,64,309,20,Carrier B,765.52,Air,Route A,777.56
0,65,305,22,Carrier A,356.69,Road,Route A,1516.83
0,483,460,21,Carrier B,896.46,Road,Route B,1482.74
1,172,378,17,Carrier A,142.18,Road,Route B,1693.71
1,267,19,25,Carrier A,237.92,Road,Route B,420.62
1,466,92,22,Carrier B,356.19,Road,Route A,887.31
1,408,315,16,Carrier B,145.17,Air,Route C,624.44
0,385,11,3,Carrier B,364.02,Air,Route C,828.96
0,278,444,20,Carrier A,406.89,Road,Route A,1226.04
0,353,212,12,Carrier A,648.06,Air,Route B,200.87
0,584,194,8,Carrier A,315.85,Road,Route B,1819.72
0,51,463,1,Carrier B,861.92,Rail,Route C,906.9
0,171,494,9,Carrier A,955.96,Air,Route A,229.52
1,1,121,99,Carrier A,9999.0,Road,Route A,19999.0
0,45,361,27,Carrier C,650.25,Road,Route C,762.85
1,281,268,16,Carrier C,952.31,Road,Route A,825.74
0,240,277,29,Carrier B,788.22,Road,Route C,668.13
0,493,105,24,Carrier A,891.95,Rail,Route A,1186.77
0,503,352,24,Carrier B,800.77,Air,Route C,1965.46
0,144,409,7,Carrier B,350.86,Rail,Route C,1200.85
0,380,462,1,Carrier B,423.2,Rail,Route C,389.02
1,557,153,6,Carrier B,939.52,Road,Route A,1560.79
0,372,396,6,Carrier B,764.87,Rail,Route B,647.25
0,180,260,24,Carrier B,129.54,Air,Route B,1769.81
1,566,121,1,Carrier C,457.64,Road,Route A,778.21
1,24,313,12,Carrier A,406.25,Air,Route B,909.0
0,226,415,6,Carrier A,402.44,Air,Route A,1560.07
0,561,135,27,Carrier A,406.61,Air,Route C,1061.18
1,42,276,28,Carrier A,133.81,Air,Route B,1747.23
0,389,106,4,Carrier A,986.34,Air,Route A,1098.27
1,465,153,3,Carrier B,830.77,Road,Route A,1651.54
1,236,414,4,Carrier C,124.53,Rail,Route B,1961.23
0,513,121,3,Carrier B,118.17,Road,Route B,637.44
1,299,306,28,Carrier A,131.08,Road,Route A,1186.06
0,62,303,9,Carrier B,770.57,Road,Route A,594.39
0,25,462,25,Carrier A,235.41,Road,Route A,1155.49
1,532,157,14,Carrier B,600.33,Road,Route A,1884.19
0,239,397,3,Carrier C,650.03,Road,Route B,450.88
0,422,133,8,Carrier B,416.65,Air,Route B,1133.87
0,24,158,3,Carrier A,602.35,Road,Route A,342.65
1,49,106,3,Carrier A,109.87,Road,Route B,1524.83
1,180,139,24,Carrier A,137.07,Air,Route B,1519.96
0,482,371,8,Carrier A,828.65,Rail,Route B,1637.75
0,210,335,22,Carrier A,405.53,Road,Route B,1051.91
0,565,395,8,Carrier B,564.99,Road,Route A,1947.92
1,499,167,27,Carrier C,831.5,Rail,Route A,444.28
0,571,195,4,Carrier A,598.01,Rail,Route A,1252.62
0,52,261,28,Carrier B,164.37,Road,Route A,1770.11
0,403,448,15,Carrier C,929.49,Road,Route A,1064.61
0,216,356,13,Carrier B,414.04,Road,Route B,708.83
0,38,394,19,Carrier C,425.87,Air,Route B,1690.6
1,250,261,22,Carrier B,419.74,Rail,Route A,712.47
1,405,314,17,Carrier A,930.8,Air,Route B,1072.56
0,495,333,20,Carrier A,949.75,Road,Route B,923.85
1,1,169,99,Carrier B,9999.0,Road,Route A,19999.0
0,565,369,28,Carrier A,519.7,Rail,Route B,1508.13
1,471,249,8,Carrier B,934.22,Road,Route B,1260.18
1,211,481,14,Carrier A,641.68,Road,Route A,1359.74
0,509,485,20,Carrier B,62.36,Road,Route A,1108.01
0,63,136,17,Carrier A,761.2,Air,Route A,358.15
0,389,450,16,Carrier B,317.88,Road,Route C,771.36
1,122,276,28,Carrier C,517.85,Road,Route C,907.29
0,388,233,6,Carrier B,963.14,Road,Route B,714.24
1,139,215,21,Carrier A,476.14,Road,Route A,1152.41
1,587,368,21,Carrier A,573.49,Rail,Route B,986.7
1,402,228,20,Carrier C,599.67,Rail,Route B,325.38
